Timestamp,EAR,MAR
1757858182.8770242,1.0680900587511446,0.011852250664473919
1757858182.8959708,1.0599823772713293,0.010580528931785111
1757858182.959836,1.0619694211712216,0.019129859562848708
1757858182.9781857,1.065867940940307,0.034746245821597466
1757858183.013189,1.0547698148790765,0.016574852737846417
1757858183.0312715,1.0608458531716023,0.013668443371181054
1757858183.0870745,1.0353648737212169,0.012631475446717994
1757858183.1086226,1.0356203855661157,0.0136387657503739
1757858183.1461592,1.0228218887173948,0.013828494963026355
1757858183.1795807,1.033498061361331,0.012858597662046002
1757858183.2100854,1.0557621006906102,0.009863069250051489
1757858183.230856,1.039442508560961,0.010116637616854723
1757858183.2855668,1.04842915035564,0.015170039604761494
1757858183.3126743,1.0560149262490464,0.016163574657538506
1757858183.3532603,1.0591835841938062,0.01799568214422037
1757858183.380707,1.0583829153077497,0.015266695530000615
1757858183.4335983,1.0650927833804176,0.010876738294889906
1757858183.4519305,1.0491953428493936,0.011238187390524798
1757858183.4808083,1.0405201655502498,0.009307699300356324
1757858183.497835,1.0439361300080607,0.008895157884080249
1757858183.5458937,1.043179119571175,0.011070201674300997
1757858183.5608926,1.0587022041252423,0.01126665575689269
1757858183.6074426,1.0649905291397561,0.009290168996610055
1757858183.6264431,1.0467870638009231,0.01251577693930846
1757858183.6905768,1.0469676336034865,0.009882118319056651
1757858183.7110271,1.0380204814756486,0.008398964228714835
1757858183.7549925,1.0572832105810561,0.013526210829275454
1757858183.7753627,1.0562195327722683,0.012621265164134123
1757858183.8220332,1.0419054027268289,0.03683565577459054
1757858183.840032,1.03295144174499,0.050874575238909515
1757858183.8820846,1.0599931365840518,0.009176469058551769
1757858183.900818,1.0673358531119717,0.010004376494273586
1757858183.9441364,1.0413461674581375,0.012822790755343373
1757858183.9637887,1.0441235226224035,0.011512153859936283
1757858184.0117779,1.0527907671607843,0.008467915391914757
1757858184.029776,1.0486620501716843,0.008909180994127054
1757858184.089385,1.0587188298563055,0.032671622118935435
1757858184.107123,1.0619988439823866,0.022552524341513315
1757858184.1571422,1.068580279272115,0.026167449965449105
1757858184.174825,1.0462807688413829,0.013536582973536292
1757858184.2214425,1.0421324893211281,0.015630745519956673
1757858184.2404318,1.0391170531764924,0.010630162578356965
1757858184.2877126,1.03676015000445,0.03734638173024876
1757858184.3077447,1.0427551125852212,0.018936206907174038
1757858184.3550224,1.0460155229281,0.01199317330660013
1757858184.3764591,1.0448193684813851,0.011458856740298324
1757858184.4070754,1.0429868906887023,0.010608560063869978
1757858184.4360726,1.0447100293440768,0.011948592911970354
1757858184.4927444,1.0423257449711218,0.039228607775977545
1757858184.5137117,1.0378673787613564,0.0370285983049639
1757858184.5598443,1.0322523148548644,0.010189901603284892
1757858184.576275,1.0296959727502777,0.007271404195030536
1757858184.6125283,1.0404610062617041,0.010137342785298003
1757858184.6282036,1.0343569424070798,0.012279995911838934
1757858184.682146,1.045874079449262,0.00931117193911851
1757858184.6972594,1.0460367655141671,0.0116143455215164
1757858184.7496948,1.0430278313250825,0.01060685317478473
1757858184.7837014,1.0510158371041718,0.00943640353657004
1757858184.8187013,1.064080042495882,0.008334111108266073
1757858184.8367064,1.0427523597577044,0.011696947173559978
1757858184.9022322,1.0441927649423124,0.011024914316071178
1757858184.9337184,1.05118821682573,0.010675597732789949
1757858184.9638138,1.0468820059178088,0.017384588452795734
1757858184.9846003,1.0663834000483554,0.009627450108570374
1757858185.0184188,1.0367103346463629,0.008274097412146424
1757858185.0426402,1.044138164024186,0.009402590640107478
1757858185.076938,1.0544921383674954,0.029294989308308164
1757858185.0980403,1.0503628831346454,0.03581253360453335
1757858185.1488774,1.0538648842606066,0.009471718124631006
1757858185.1676002,1.0571938551383808,0.010575879022341205
1757858185.2252393,1.077640504995443,0.02983598612377479
1757858185.2413213,1.0816729261516647,0.01718175075069915
1757858185.2923698,1.1111130141102832,0.012578363859289253
1757858185.3157284,1.093344192862582,0.015840583142561915
1757858185.3633463,1.078986444632692,0.00868890065465151
1757858185.3793485,1.0701379050214446,0.01692752328096499
1757858185.4246254,1.0487243292582362,0.011108323202155426
1757858185.445358,1.05453622477439,0.01065681910099366
1757858185.4853537,1.068817382559705,0.009008302325969445
1757858185.5052202,1.069292153656614,0.010196504258849074
1757858185.550255,1.0547172333917423,0.01576210178248315
1757858185.5712972,1.0516275330573728,0.014487054794671293
1757858185.6279144,1.0584867213279026,0.046092383820758476
1757858185.647903,1.0568314812682646,0.03139227597318573
1757858185.6920488,1.0660483297288028,0.011757301318849197
1757858185.7105515,1.06006468355248,0.009746137342579763
1757858185.7601595,1.0746857782552854,0.014944460293215386
1757858185.775278,1.0810416024537408,0.01254902792065162
1757858185.8180525,1.0666909658508723,0.017940421295219944
1757858185.835874,1.0609684110515458,0.01619334213687317
1757858185.8866634,1.0434984899559312,0.028551169540820317
1757858185.907255,1.0439460179505997,0.03135904221969447
1757858185.95221,1.0568994606987885,0.027655143250827352
1757858185.972653,1.0532779709596838,0.014399324552682604
1757858186.0285635,1.0474142230285817,0.015274309667486273
1757858186.045829,1.0404361277415717,0.01663159703881803
1757858186.0941215,1.0650608081726434,0.015110729895580486
1757858186.1116724,1.0640320760135813,0.011503979070610654
1757858186.1556256,1.0538122288902398,0.06309920966180121
1757858186.1736782,1.0532571351230349,0.06339084645564061
1757858186.2154536,1.0456006716924056,0.021591735572054405
1757858186.2324607,1.0526372542641536,0.020734040771574053
1757858186.2882385,1.0736457232564334,0.021706790347598592
1757858186.3147452,1.0677029848204933,0.030502704820823255
1757858186.3507507,1.065275210880218,0.013152120664166404
1757858186.3837535,1.06523469123044,0.012459901251933988
1757858186.425928,1.0514453830639678,0.009059898060393517
1757858186.4559312,1.0361888681954448,0.008763992727621801
1757858186.4914386,1.0797828251562054,0.014082001746442804
1757858186.509629,1.081715622604661,0.014696311720260613
1757858186.5567288,1.064721523463465,0.007524687677523328
1757858186.5760992,1.0727340397430858,0.010978935912328206
1757858186.62265,1.0799797090817709,0.04628829015193084
1757858186.6416466,1.0702011190302199,0.04670909265942744
1757858186.681656,1.0592557300628802,0.013802717678562072
1757858186.7007582,1.054827929460168,0.01413673312407954
1757858186.7471664,1.0522556464871755,0.028385707835494257
1757858186.7657518,1.0556432899231105,0.01884379449647819
1757858186.829876,1.0694582440910745,0.012968279783991364
1757858186.8473024,1.0557243475591234,0.02519401570700295
1757858186.894428,1.0603315612367072,0.018818173622136978
1757858186.9153738,1.063934005217256,0.02401571570410009
1757858186.9599836,1.0747309716858382,0.026624889937075152
1757858186.9790297,1.0682590806578667,0.014837119925565447
1757858187.0169609,1.0496366633019731,0.013094334406656551
1757858187.0390198,1.0447188557054652,0.014916170885485759
1757858187.0854392,1.053444886332414,0.01370678228529203
1757858187.105507,1.0429003744485796,0.04094258185777811
1757858187.164222,1.0292557884725562,0.021065165510470614
1757858187.1839244,1.0259815367904788,0.020716688316880668
1757858187.2287047,1.0797760984979585,0.014056736328959664
1757858187.2505524,1.07093140082854,0.031641554823051074
1757858187.2943687,1.0502973849309876,0.012821869650851348
1757858187.3107736,1.0530519325311563,0.03342935027933735
1757858187.3570957,1.0920771279706503,0.019388282871165303
1757858187.380087,1.087463270230995,0.020085151078904368
1757858187.4227743,1.0503383928768806,0.011217040947388698
1757858187.440774,1.0452744807640428,0.010117561663406398
1757858187.484502,1.0672954265596766,0.0123345580175115
1757858187.5030365,1.0719169947053593,0.011067124693511756
1757858187.5628507,1.0493230788597485,0.013736315672179632
1757858187.584086,1.0492395306251543,0.012606010918575578
1757858187.6305494,1.0655440013104074,0.011297593409733252
1757858187.6505454,1.0694381062604155,0.011720084062616232
1757858187.6955132,1.0518591213558395,0.011501360264206818
1757858187.7138212,1.0500103706909396,0.02347551511338211
1757858187.7582786,1.0615742089034481,0.014578749166178802
1757858187.780614,1.0607394030024053,0.02765047763309988
1757858187.8229976,1.0364098006007763,0.021680191640329992
1757858187.848503,1.0410897161401624,0.013510369744432447
1757858187.8854847,1.0321059071394711,0.008338724168990562
1757858187.9104853,1.0378000691193159,0.007357715501146674
1757858187.964838,1.0663042709575556,0.01341959534934782
1757858187.9828398,1.0619879465843995,0.014978237425966937
1757858188.0303369,1.0374408704285187,0.01603322728491849
1757858188.0513341,1.0302019391175827,0.011125390790083688
1757858188.0951977,1.0482555189296368,0.02277957552871876
1757858188.117415,1.04712691643611,0.014214764600672627
1757858188.1571293,1.0467716869350392,0.026942383593401283
1757858188.1754498,1.0455345304138746,0.01444714817245722
1757858188.2222948,1.0648856598986258,0.020125104352669152
1757858188.2437081,1.066556984720778,0.013133381406462809
1757858188.293122,1.0612944963294175,0.01911515815477228
1757858188.313888,1.057303556202209,0.022113541018880602
1757858188.3651745,1.0570065105364677,0.01670370598178814
1757858188.385181,1.0508592259020497,0.013821416437643721
1757858188.4313796,1.0460166858553428,0.0251772723128258
1757858188.449405,1.0483903241107537,0.02130884330205457
1757858188.4874976,1.0512023244223176,0.01048052973372175
1757858188.5063415,1.0505942166264648,0.0075829356733777805
1757858188.556823,1.0548930409305601,0.010165427738872794
1757858188.5783098,1.0633513487050033,0.01125038290253714
1757858188.622144,1.0506157094206845,0.014658183035905152
1757858188.6433716,1.0465976797004388,0.011269770692374044
1757858188.6920905,1.0496193255968878,0.01350213059369158
1757858188.7077594,1.0517963221006044,0.013882240828846907
1757858188.7636755,1.071738400868195,0.013571086192066815
1757858188.785654,1.069996476842841,0.015283440345133726
1757858188.8317235,1.074100868011309,0.013598898260355211
1757858188.8537326,1.0703569899014616,0.012733536316390888
1757858188.892784,1.0654628870574134,0.015636092403781898
1757858188.917551,1.0508344257912534,0.013248886934017563
1757858188.9525013,1.0269251571458806,0.010642926324632786
1757858188.9707994,1.0329198087315614,0.011493473457731386
1757858189.0163565,1.042914796984804,0.00980726435088985
1757858189.0337424,1.0434223566582324,0.01180818542837526
1757858189.0988464,1.0606687030199864,0.01680493869953479
1757858189.118315,1.0560325232237637,0.01577620058650664
1757858189.1633227,1.0875010811800314,0.016038009757139333
1757858189.186673,1.0922841909618972,0.01361878658788742
1757858189.2334828,1.0456018033614254,0.008158014490813817
1757858189.2529244,1.049889647739723,0.006349031957437853
1757858189.2948985,1.075312036281486,0.012961719168771481
1757858189.3134825,1.0765853598247856,0.009764494901935256
1757858189.3575027,1.0771408901569415,0.016236925347915203
1757858189.3757768,1.076827814321634,0.015906000600630476
1757858189.4254827,1.0610889605456817,0.01154995298034335
1757858189.4448805,1.0572805320538698,0.011240944076478524
1757858189.5059686,1.0948628983714763,0.014444445225618474
1757858189.5280497,1.0944135764236882,0.015199000803450116
1757858189.5670924,1.0970550989762784,0.010309660351727116
1757858189.5893085,1.109987420587491,0.012762688969625768
1757858189.6292832,1.104257467444825,0.011148032212799506
1757858189.6498113,1.1082234280067933,0.02923166847684018
1757858189.6868205,1.1577716335012034,0.011903778000615017
1757858189.7175834,1.1517222961537295,0.01123269279212653
1757858189.7535882,1.148749141776236,0.009454161729935524
1757858189.768636,1.1522427378020117,0.011101627451608474
1757858189.8189945,1.1421630416551378,0.00830651061221656
1757858189.8376968,1.1331932007024794,0.005012398674896485
1757858189.8937688,1.0354221391191345,0.007928425184915485
1757858189.9139006,1.0467815152812756,0.00917531286936557
1757858189.9652326,1.039491401188054,0.006401554635312535
1757858189.985925,1.0262357971842195,0.004443330145848422
1757858190.0349967,1.0517019221825716,0.008623509889280291
1757858190.0529852,1.0551732501250584,0.007999690181411258
1757858190.0881238,1.0274920822059472,0.005245740552563505
1757858190.110924,1.0323638624884355,0.005179897953352399
1757858190.1582005,1.003951294199735,0.0024982719442759446
1757858190.1766684,1.0073610804056472,0.004157226688521938
1757858190.2245982,1.0189579629170007,0.00960106304616192
1757858190.2415473,1.0245406466490612,0.005249544395728046
1757858190.3037455,0.9890444446023807,0.0040202037834734545
1757858190.3273692,0.9875759015261896,0.0036854568965867186
1757858190.3703866,1.0036799020129465,0.007135630085200698
1757858190.3904836,0.9961783058563336,0.011510703773505913
1757858190.4301615,0.9951801488558791,0.003945005293516724
1757858190.448159,0.9900460209994688,0.0023580368270363673
1757858190.4888775,1.0063797815526125,0.009350124462151542
1757858190.5048704,0.999211385080212,0.0081945588694535
1757858190.5548139,0.9965292044779096,0.0053520303638536
1757858190.5718024,0.9950603654926506,0.005537434308350388
1757858190.6195948,0.9871072242759295,0.004270730594790289
1757858190.6413774,0.9930373854596914,0.005365060828660142
1757858190.699383,0.9746765228007043,0.006932955707733729
1757858190.7193344,0.9707877278251467,0.01071546928914343
1757858190.7650878,0.9990122236492242,0.017530272181572833
1757858190.7817025,0.9925133731643012,0.02156635302854732
1757858190.828296,0.9871705528872248,0.0037623979996281006
1757858190.8477137,0.9890915390035139,0.0054114417486131085
1757858190.894861,0.9969601064033324,0.007128139689266846
1757858190.9137216,0.9901339512539766,0.007087788527476594
1757858190.9657006,1.0036495868953534,0.006591883866735228
1757858190.9846768,0.9850022457860711,0.005128831311017575
1757858191.0359728,0.9548390946130044,0.0063433595773419735
1757858191.0534341,0.9558036918217732,0.005603307556086585
1757858191.1018755,0.9616895210420774,0.007284247925405881
1757858191.1254368,0.9629533763115558,0.04225309508791045
1757858191.1580372,1.013019102985376,0.009097749002136625
1757858191.172547,1.0205132342774528,0.005359391571174737
1757858191.225929,1.095065370850002,0.008087449684770247
1757858191.241198,1.1059226033011602,0.00820139861359759
1757858191.2971277,1.1272382208630063,0.006383252887821803
1757858191.318752,1.152329132744827,0.009810324861173421
1757858191.3546414,1.1973257291406154,0.01403843233473802
1757858191.377209,1.1877842008114343,0.007000505430111905
1757858191.440298,1.1988819504168093,0.018744669294431675
1757858191.4671621,1.207445571245416,0.006961498729399429
1757858191.5004897,1.2245598289956168,0.0038400050430675145
1757858191.5227394,1.2247077013471679,0.004104164509650541
1757858191.5707655,1.223277756422493,0.006869122570890758
1757858191.5944197,1.220490630569372,0.006608005800989392
1757858191.6296704,1.2212759322820719,0.00852083057198475
1757858191.6490936,1.2162494833880602,0.004857843485796912
1757858191.6912606,1.1159355310287888,0.0065756964198356105
1757858191.7098224,1.12832265706948,0.007843251403490575
1757858191.7608023,1.0516216511572245,0.022028724231222402
1757858191.7838025,1.0697278518327686,0.032944544574599464
1757858191.8396182,1.1041766008057834,0.004786830835606829
1757858191.859207,1.0892001506056634,0.005177175788924547
1757858191.9039664,1.0375205480268606,0.003510201545744145
1757858191.923679,1.0324454239206073,0.003497220919490625
1757858191.9665587,1.1002324509903216,0.009107482025043037
1757858191.985945,1.0874061984194094,0.007510055886432581
1757858192.0286698,1.0463225270060277,0.007074219244778709
1757858192.0531683,1.0364067646387953,0.004771369304759572
1757858192.0988474,1.177912644044861,0.009224113798908112
1757858192.1179957,1.1792694765978036,0.00627980158461733
1757858192.1513917,1.2173432161077624,0.01641059130619007
1757858192.1666455,1.2062408099603057,0.03728245933563206
1757858192.2392418,1.2309613701092479,0.014368789578568176
1757858192.2572365,1.220481852708595,0.0266771374057823
1757858192.2996066,1.2181442178558457,0.0072568862527560285
1757858192.3221302,1.1909100629275837,0.006044739110239234
1757858192.3762143,1.232504242604544,0.007873707171225895
1757858192.3994145,1.24819208239373,0.00979434675881335
1757858192.4294631,1.2051453418005722,0.0070655995440380495
1757858192.4514682,1.2072326817524066,0.007758755056831091
1757858192.4911947,1.2325659052120996,0.01027567813118051
1757858192.5064352,1.2128292768924642,0.013294095047607092
1757858192.55335,1.2242453048276947,0.04787218332321709
1757858192.5760818,1.2225697221430496,0.07051925747323197
1757858192.636133,1.2541814350476734,0.011337164010831015
1757858192.657592,1.2446360875207727,0.03654083351724097
1757858192.7004135,1.208419747200033,0.0064268382136473375
1757858192.7208688,1.21471022731553,0.007808646682271706
1757858192.7705004,1.1851454785532993,0.00658107844063728
1757858192.7891514,1.182819213948868,0.006872171190470691
1757858192.8260942,1.1781031747917432,0.0272194010537036
1757858192.8394313,1.180845601646149,0.010263720779774341
1757858192.8904305,1.1845877668333777,0.015738702857057224
1757858192.9050212,1.1785336743334855,0.018650568936500595
1757858192.9661307,1.129927467041853,0.004463381932136253
1757858192.98435,1.1393312218251197,0.005125836393847228
1757858193.0350842,1.163882410216197,0.007275282906342601
1757858193.058026,1.1726355464610592,0.0075118853413148
1757858193.0989423,1.1269423877687896,0.017965242614372493
1757858193.1156118,1.1313577992623978,0.01966352450884614
1757858193.1635704,1.1529557325605808,0.027381314196325626
1757858193.1817045,1.146430969900585,0.017500800898841644
1757858193.2285538,1.141937904182342,0.006006403751917439
1757858193.2475522,1.1307647385811,0.008189164205167349
1757858193.2939343,1.1466257285459527,0.008741531135806767
1757858193.3146033,1.1567169099604988,0.010258216309938584
1757858193.3726928,1.1590118348337117,0.00853655222360865
1757858193.3904803,1.1515195743296587,0.010865164423616172
1757858193.43679,1.1966463508062992,0.008872101295380056
1757858193.4577878,1.1950613851882426,0.007171920439509483
1757858193.5036974,1.1772278346012695,0.00894001966067431
1757858193.523161,1.1894115847796538,0.008730983953460697
1757858193.5652542,1.2270106893171242,0.022292253831134718
1757858193.5832322,1.2190225814191527,0.020134303664737556
1757858193.6280308,1.1950502492625508,0.011708255165206991
1757858193.6470246,1.187210916546185,0.0042783265415666984
1757858193.6939363,1.163580236676243,0.014115164338559675
1757858193.7109423,1.1610096862222563,0.017081491596950438
1757858193.7734723,0.9847833638422174,0.010039732579592836
1757858193.7955978,0.9848041716946014,0.010100731113240842
1757858193.8442674,1.019691505188222,0.009719053052667095
1757858193.8676004,1.017339918694686,0.015522832338276926
1757858193.9001653,1.0012772825681917,0.004328597986478141
1757858193.916689,1.0017092631632143,0.004987188170840072
1757858193.9626865,1.025474438565879,0.007036142375463748
1757858193.9817383,1.0218780492021318,0.01750735509137569
1757858194.0323293,1.0055208909634412,0.008846260370933865
1757858194.0607738,0.999965802410437,0.008854045471641037
1757858194.0927703,1.0127311077156935,0.03024583657544465
1757858194.10879,1.006918529403636,0.021164452279346747
1757858194.1741505,0.9955039933042457,0.0063427877754012275
1757858194.19415,1.0137683008021183,0.008208668449013577
1757858194.2346473,1.0286252188477158,0.007629492681645825
1757858194.2572691,1.0224843059110833,0.008403534640999346
1757858194.2997055,1.0532277460527004,0.01149851701655742
1757858194.316683,1.0555222271145381,0.009777311893758335
1757858194.3598592,1.020965866466859,0.00808905660331446
1757858194.3802345,1.0185882917462377,0.007985774853727557
1757858194.4237232,1.0319916234595445,0.04149730584121359
1757858194.4567025,1.043102775107257,0.03921381926326411
1757858194.493341,1.0177373012552495,0.009009897229095598
1757858194.5124028,1.0205381529208029,0.010985126799467091
1757858194.56951,1.0053858277276198,0.002373497419929488
1757858194.5874226,1.0021830573685286,0.002307516207590781
1757858194.6369412,1.0329830472471024,0.018585787298171657
1757858194.6584682,1.050480923833768,0.014881034065253337
1757858194.710353,1.0525313048205378,0.010833157729559529
1757858194.7313228,1.0292425220760164,0.015594252370834586
1757858194.7628565,1.0071823094854462,0.03744831997147411
1757858194.7788517,0.997321002182304,0.040164362599335604
1757858194.829543,1.0588739436495502,0.008910928091516127
1757858194.8499546,1.0613056350206516,0.010014107780211931
1757858194.8914924,1.0074985827439267,0.009436772351084609
1757858194.9106553,1.0114908799216413,0.008486120982995008
1757858194.9704869,1.0260767818700676,0.00521745631560552
